Дата,Час,temperature,datetime
01.04.2025,01:00,10.6,01.04.2025 01:00
01.04.2025,02:00,10.3,01.04.2025 02:00
01.04.2025,03:00,10,01.04.2025 03:00
01.04.2025,04:00,9.9,01.04.2025 04:00
01.04.2025,05:00,10.1,01.04.2025 05:00
01.04.2025,06:00,10.4,01.04.2025 06:00
01.04.2025,07:00,10.5,01.04.2025 07:00
01.04.2025,08:00,10.6,01.04.2025 08:00
01.04.2025,09:00,10.8,01.04.2025 09:00
01.04.2025,10:00,11.4,01.04.2025 10:00
01.04.2025,11:00,11.6,01.04.2025 11:00
01.04.2025,12:00,12.1,01.04.2025 12:00
01.04.2025,13:00,12.7,01.04.2025 13:00
01.04.2025,14:00,11.9,01.04.2025 14:00
01.04.2025,15:00,11.7,01.04.2025 15:00
01.04.2025,16:00,11.5,01.04.2025 16:00
01.04.2025,17:00,11.7,01.04.2025 17:00
01.04.2025,18:00,11.2,01.04.2025 18:00
01.04.2025,19:00,11.1,01.04.2025 19:00
01.04.2025,20:00,11.1,01.04.2025 20:00
01.04.2025,21:00,10.8,01.04.2025 21:00
01.04.2025,22:00,10.6,01.04.2025 22:00
01.04.2025,23:00,10.6,01.04.2025 23:00
01.04.2025,24:00,10.9,01.04.2025 24:00
02.04.2025,01:00,10.8,02.04.2025 01:00
02.04.2025,02:00,10.7,02.04.2025 02:00
02.04.2025,03:00,10.4,02.04.2025 03:00
02.04.2025,04:00,10.3,02.04.2025 04:00
02.04.2025,05:00,10.1,02.04.2025 05:00
02.04.2025,06:00,10,02.04.2025 06:00
02.04.2025,07:00,10.3,02.04.2025 07:00
02.04.2025,08:00,10.5,02.04.2025 08:00
02.04.2025,09:00,10.6,02.04.2025 09:00
02.04.2025,10:00,10.9,02.04.2025 10:00
02.04.2025,11:00,11,02.04.2025 11:00
02.04.2025,12:00,11.4,02.04.2025 12:00
02.04.2025,13:00,11.4,02.04.2025 13:00
02.04.2025,14:00,12,02.04.2025 14:00
02.04.2025,15:00,12.2,02.04.2025 15:00
02.04.2025,16:00,13.1,02.04.2025 16:00
02.04.2025,17:00,13.5,02.04.2025 17:00
02.04.2025,18:00,13.7,02.04.2025 18:00
02.04.2025,19:00,13.2,02.04.2025 19:00
02.04.2025,20:00,12.3,02.04.2025 20:00
02.04.2025,21:00,11.6,02.04.2025 21:00
02.04.2025,22:00,11.3,02.04.2025 22:00
02.04.2025,23:00,11.3,02.04.2025 23:00
02.04.2025,24:00,11.2,02.04.2025 24:00
03.04.2025,01:00,11.2,03.04.2025 01:00
03.04.2025,02:00,11.6,03.04.2025 02:00
03.04.2025,03:00,11.8,03.04.2025 03:00
03.04.2025,04:00,11.7,03.04.2025 04:00
03.04.2025,05:00,11,03.04.2025 05:00
03.04.2025,06:00,10.7,03.04.2025 06:00
03.04.2025,07:00,10.6,03.04.2025 07:00
03.04.2025,08:00,11,03.04.2025 08:00
03.04.2025,09:00,11.7,03.04.2025 09:00
03.04.2025,10:00,12,03.04.2025 10:00
03.04.2025,11:00,13.4,03.04.2025 11:00
03.04.2025,12:00,13.5,03.04.2025 12:00
03.04.2025,13:00,12.9,03.04.2025 13:00
03.04.2025,14:00,13.3,03.04.2025 14:00
03.04.2025,15:00,13.8,03.04.2025 15:00
03.04.2025,16:00,14.5,03.04.2025 16:00
03.04.2025,17:00,14.3,03.04.2025 17:00
03.04.2025,18:00,13.5,03.04.2025 18:00
03.04.2025,19:00,12.6,03.04.2025 19:00
03.04.2025,20:00,11.7,03.04.2025 20:00
03.04.2025,21:00,11.4,03.04.2025 21:00
03.04.2025,22:00,10.9,03.04.2025 22:00
03.04.2025,23:00,10.4,03.04.2025 23:00
03.04.2025,24:00,9.9,03.04.2025 24:00
04.04.2025,01:00,9.7,04.04.2025 01:00
04.04.2025,02:00,9.6,04.04.2025 02:00
04.04.2025,03:00,9.5,04.04.2025 03:00
04.04.2025,04:00,9.5,04.04.2025 04:00
04.04.2025,05:00,9,04.04.2025 05:00
04.04.2025,06:00,8.8,04.04.2025 06:00
04.04.2025,07:00,9.1,04.04.2025 07:00
04.04.2025,08:00,9.4,04.04.2025 08:00
04.04.2025,09:00,10,04.04.2025 09:00
04.04.2025,10:00,11.1,04.04.2025 10:00
04.04.2025,11:00,11.9,04.04.2025 11:00
04.04.2025,12:00,13.6,04.04.2025 12:00
04.04.2025,13:00,15,04.04.2025 13:00
04.04.2025,14:00,16.4,04.04.2025 14:00
04.04.2025,15:00,16.5,04.04.2025 15:00
04.04.2025,16:00,17.5,04.04.2025 16:00
04.04.2025,17:00,15.8,04.04.2025 17:00
04.04.2025,18:00,13.3,04.04.2025 18:00
04.04.2025,19:00,13,04.04.2025 19:00
04.04.2025,20:00,12.8,04.04.2025 20:00
04.04.2025,21:00,11.8,04.04.2025 21:00
04.04.2025,22:00,11.2,04.04.2025 22:00
04.04.2025,23:00,10.8,04.04.2025 23:00
04.04.2025,24:00,9.9,04.04.2025 24:00
05.04.2025,01:00,9.6,05.04.2025 01:00
05.04.2025,02:00,8.7,05.04.2025 02:00
05.04.2025,03:00,7.7,05.04.2025 03:00
05.04.2025,04:00,7,05.04.2025 04:00
05.04.2025,05:00,6.8,05.04.2025 05:00
05.04.2025,06:00,6.7,05.04.2025 06:00
05.04.2025,07:00,6.6,05.04.2025 07:00
05.04.2025,08:00,7.5,05.04.2025 08:00
05.04.2025,09:00,9.1,05.04.2025 09:00
05.04.2025,10:00,11.7,05.04.2025 10:00
05.04.2025,11:00,13.2,05.04.2025 11:00
05.04.2025,12:00,14.9,05.04.2025 12:00
05.04.2025,13:00,15.5,05.04.2025 13:00
05.04.2025,14:00,17.1,05.04.2025 14:00
05.04.2025,15:00,18.1,05.04.2025 15:00
05.04.2025,16:00,16.5,05.04.2025 16:00
05.04.2025,17:00,16.5,05.04.2025 17:00
05.04.2025,18:00,16.1,05.04.2025 18:00
05.04.2025,19:00,14.8,05.04.2025 19:00
05.04.2025,20:00,14.3,05.04.2025 20:00
05.04.2025,21:00,12.9,05.04.2025 21:00
05.04.2025,22:00,11.5,05.04.2025 22:00
05.04.2025,23:00,10.3,05.04.2025 23:00
05.04.2025,24:00,9.8,05.04.2025 24:00
06.04.2025,01:00,9.2,06.04.2025 01:00
06.04.2025,02:00,8.9,06.04.2025 02:00
06.04.2025,03:00,8.6,06.04.2025 03:00
06.04.2025,04:00,8.4,06.04.2025 04:00
06.04.2025,05:00,8.2,06.04.2025 05:00
06.04.2025,06:00,9.8,06.04.2025 06:00
06.04.2025,07:00,9.3,06.04.2025 07:00
06.04.2025,08:00,7.8,06.04.2025 08:00
06.04.2025,09:00,6.1,06.04.2025 09:00
06.04.2025,10:00,4.9,06.04.2025 10:00
06.04.2025,11:00,4.6,06.04.2025 11:00
06.04.2025,12:00,3.4,06.04.2025 12:00
06.04.2025,13:00,3.1,06.04.2025 13:00
06.04.2025,14:00,3.2,06.04.2025 14:00
06.04.2025,15:00,3.7,06.04.2025 15:00
06.04.2025,16:00,4.4,06.04.2025 16:00
06.04.2025,17:00,3.6,06.04.2025 17:00
06.04.2025,18:00,3.2,06.04.2025 18:00
06.04.2025,19:00,3,06.04.2025 19:00
06.04.2025,20:00,3.4,06.04.2025 20:00
06.04.2025,21:00,3.4,06.04.2025 21:00
06.04.2025,22:00,2.7,06.04.2025 22:00
06.04.2025,23:00,2.5,06.04.2025 23:00
06.04.2025,24:00,2.4,06.04.2025 24:00
07.04.2025,01:00,2.4,07.04.2025 01:00
07.04.2025,02:00,2.3,07.04.2025 02:00
07.04.2025,03:00,2.1,07.04.2025 03:00
07.04.2025,04:00,1.8,07.04.2025 04:00
07.04.2025,05:00,1.3,07.04.2025 05:00
07.04.2025,06:00,1.1,07.04.2025 06:00
07.04.2025,07:00,0.9,07.04.2025 07:00
07.04.2025,08:00,1.2,07.04.2025 08:00
07.04.2025,09:00,2.9,07.04.2025 09:00
07.04.2025,10:00,4.7,07.04.2025 10:00
07.04.2025,11:00,5.2,07.04.2025 11:00
07.04.2025,12:00,5.3,07.04.2025 12:00
07.04.2025,13:00,5.3,07.04.2025 13:00
07.04.2025,14:00,3.6,07.04.2025 14:00
07.04.2025,15:00,3.6,07.04.2025 15:00
07.04.2025,16:00,4.8,07.04.2025 16:00
07.04.2025,17:00,5.6,07.04.2025 17:00
07.04.2025,18:00,5.6,07.04.2025 18:00
07.04.2025,19:00,5.9,07.04.2025 19:00
07.04.2025,20:00,4.5,07.04.2025 20:00
07.04.2025,21:00,3.7,07.04.2025 21:00
07.04.2025,22:00,3,07.04.2025 22:00
07.04.2025,23:00,2.1,07.04.2025 23:00
07.04.2025,24:00,1.8,07.04.2025 24:00
08.04.2025,01:00,1.6,08.04.2025 01:00
08.04.2025,02:00,1.4,08.04.2025 02:00
08.04.2025,03:00,1.1,08.04.2025 03:00
08.04.2025,04:00,0.4,08.04.2025 04:00
08.04.2025,05:00,-0.5,08.04.2025 05:00
08.04.2025,06:00,-0.2,08.04.2025 06:00
08.04.2025,07:00,-0.3,08.04.2025 07:00
08.04.2025,08:00,1.3,08.04.2025 08:00
08.04.2025,09:00,3.3,08.04.2025 09:00
08.04.2025,10:00,4.2,08.04.2025 10:00
08.04.2025,11:00,5.5,08.04.2025 11:00
08.04.2025,12:00,6.5,08.04.2025 12:00
08.04.2025,13:00,7.3,08.04.2025 13:00
08.04.2025,14:00,8.1,08.04.2025 14:00
08.04.2025,15:00,8.8,08.04.2025 15:00
08.04.2025,16:00,9.2,08.04.2025 16:00
08.04.2025,17:00,9.4,08.04.2025 17:00
08.04.2025,18:00,9,08.04.2025 18:00
08.04.2025,19:00,7.9,08.04.2025 19:00
08.04.2025,20:00,6.6,08.04.2025 20:00
08.04.2025,21:00,5.9,08.04.2025 21:00
08.04.2025,22:00,4.3,08.04.2025 22:00
08.04.2025,23:00,3.8,08.04.2025 23:00
08.04.2025,24:00,3.6,08.04.2025 24:00
09.04.2025,01:00,3.4,09.04.2025 01:00
09.04.2025,02:00,3.3,09.04.2025 02:00
09.04.2025,03:00,2.9,09.04.2025 03:00
09.04.2025,04:00,2.4,09.04.2025 04:00
09.04.2025,05:00,0.2,09.04.2025 05:00
09.04.2025,06:00,-0.4,09.04.2025 06:00
09.04.2025,07:00,0.1,09.04.2025 07:00
09.04.2025,08:00,1.7,09.04.2025 08:00
09.04.2025,09:00,4.7,09.04.2025 09:00
09.04.2025,10:00,8,09.04.2025 10:00
09.04.2025,11:00,9.6,09.04.2025 11:00
09.04.2025,12:00,10.9,09.04.2025 12:00
09.04.2025,13:00,11.5,09.04.2025 13:00
09.04.2025,14:00,11.9,09.04.2025 14:00
09.04.2025,15:00,12.1,09.04.2025 15:00
09.04.2025,16:00,13,09.04.2025 16:00
09.04.2025,17:00,13.2,09.04.2025 17:00
09.04.2025,18:00,12.5,09.04.2025 18:00
09.04.2025,19:00,11.6,09.04.2025 19:00
09.04.2025,20:00,10.1,09.04.2025 20:00
09.04.2025,21:00,9.2,09.04.2025 21:00
09.04.2025,22:00,7.8,09.04.2025 22:00
09.04.2025,23:00,6.9,09.04.2025 23:00
09.04.2025,24:00,5.9,09.04.2025 24:00
10.04.2025,01:00,4.6,10.04.2025 01:00
10.04.2025,02:00,3.3,10.04.2025 02:00
10.04.2025,03:00,2.8,10.04.2025 03:00
10.04.2025,04:00,2.9,10.04.2025 04:00
10.04.2025,05:00,3.3,10.04.2025 05:00
10.04.2025,06:00,3,10.04.2025 06:00
10.04.2025,07:00,3.7,10.04.2025 07:00
10.04.2025,08:00,4.8,10.04.2025 08:00
10.04.2025,09:00,7.5,10.04.2025 09:00
10.04.2025,10:00,12.1,10.04.2025 10:00
10.04.2025,11:00,12.8,10.04.2025 11:00
10.04.2025,12:00,12.4,10.04.2025 12:00
10.04.2025,13:00,12.6,10.04.2025 13:00
10.04.2025,14:00,12.8,10.04.2025 14:00
10.04.2025,15:00,12.3,10.04.2025 15:00
10.04.2025,16:00,11.2,10.04.2025 16:00
10.04.2025,17:00,10.2,10.04.2025 17:00
10.04.2025,18:00,10.8,10.04.2025 18:00
10.04.2025,19:00,10.4,10.04.2025 19:00
10.04.2025,20:00,8.8,10.04.2025 20:00
10.04.2025,21:00,8,10.04.2025 21:00
10.04.2025,22:00,7.8,10.04.2025 22:00
10.04.2025,23:00,7.2,10.04.2025 23:00
10.04.2025,24:00,6,10.04.2025 24:00
11.04.2025,01:00,5.7,11.04.2025 01:00
11.04.2025,02:00,4.7,11.04.2025 02:00
11.04.2025,03:00,4.2,11.04.2025 03:00
11.04.2025,04:00,4.2,11.04.2025 04:00
11.04.2025,05:00,4.2,11.04.2025 05:00
11.04.2025,06:00,4.1,11.04.2025 06:00
11.04.2025,07:00,4,11.04.2025 07:00
11.04.2025,08:00,5.5,11.04.2025 08:00
11.04.2025,09:00,6.9,11.04.2025 09:00
11.04.2025,10:00,8,11.04.2025 10:00
11.04.2025,11:00,9.6,11.04.2025 11:00
11.04.2025,12:00,10.5,11.04.2025 12:00
11.04.2025,13:00,11.9,11.04.2025 13:00
11.04.2025,14:00,12.1,11.04.2025 14:00
11.04.2025,15:00,13.1,11.04.2025 15:00
11.04.2025,16:00,13.8,11.04.2025 16:00
11.04.2025,17:00,14.1,11.04.2025 17:00
11.04.2025,18:00,14.1,11.04.2025 18:00
11.04.2025,19:00,14.1,11.04.2025 19:00
11.04.2025,20:00,14,11.04.2025 20:00
11.04.2025,21:00,13.9,11.04.2025 21:00
11.04.2025,22:00,13,11.04.2025 22:00
11.04.2025,23:00,12.7,11.04.2025 23:00
11.04.2025,24:00,12.6,11.04.2025 24:00
12.04.2025,01:00,11.6,12.04.2025 01:00
12.04.2025,02:00,11.6,12.04.2025 02:00
12.04.2025,03:00,12.6,12.04.2025 03:00
12.04.2025,04:00,13.2,12.04.2025 04:00
12.04.2025,05:00,12.7,12.04.2025 05:00
12.04.2025,06:00,11.8,12.04.2025 06:00
12.04.2025,07:00,11.4,12.04.2025 07:00
12.04.2025,08:00,11,12.04.2025 08:00
12.04.2025,09:00,10.9,12.04.2025 09:00
12.04.2025,10:00,11.2,12.04.2025 10:00
12.04.2025,11:00,11.5,12.04.2025 11:00
12.04.2025,12:00,10.9,12.04.2025 12:00
12.04.2025,13:00,11.4,12.04.2025 13:00
12.04.2025,14:00,12.9,12.04.2025 14:00
12.04.2025,15:00,13.6,12.04.2025 15:00
12.04.2025,16:00,14.3,12.04.2025 16:00
12.04.2025,17:00,15,12.04.2025 17:00
12.04.2025,18:00,14.9,12.04.2025 18:00
12.04.2025,19:00,14.4,12.04.2025 19:00
12.04.2025,20:00,12.8,12.04.2025 20:00
12.04.2025,21:00,11.7,12.04.2025 21:00
12.04.2025,22:00,10.6,12.04.2025 22:00
12.04.2025,23:00,10.3,12.04.2025 23:00
12.04.2025,24:00,10.2,12.04.2025 24:00
13.04.2025,01:00,9.2,13.04.2025 01:00
13.04.2025,02:00,7.9,13.04.2025 02:00
13.04.2025,03:00,6.7,13.04.2025 03:00
13.04.2025,04:00,5.7,13.04.2025 04:00
13.04.2025,05:00,5,13.04.2025 05:00
13.04.2025,06:00,4.4,13.04.2025 06:00
13.04.2025,07:00,4.5,13.04.2025 07:00
13.04.2025,08:00,6.7,13.04.2025 08:00
13.04.2025,09:00,9.8,13.04.2025 09:00
13.04.2025,10:00,12.1,13.04.2025 10:00
13.04.2025,11:00,14.2,13.04.2025 11:00
13.04.2025,12:00,15.7,13.04.2025 12:00
13.04.2025,13:00,18,13.04.2025 13:00
13.04.2025,14:00,20.3,13.04.2025 14:00
13.04.2025,15:00,21.9,13.04.2025 15:00
13.04.2025,16:00,22.6,13.04.2025 16:00
13.04.2025,17:00,23,13.04.2025 17:00
13.04.2025,18:00,23.1,13.04.2025 18:00
13.04.2025,19:00,21,13.04.2025 19:00
13.04.2025,20:00,19.2,13.04.2025 20:00
13.04.2025,21:00,16.5,13.04.2025 21:00
13.04.2025,22:00,14.5,13.04.2025 22:00
13.04.2025,23:00,13.6,13.04.2025 23:00
13.04.2025,24:00,13.1,13.04.2025 24:00
14.04.2025,01:00,12.5,14.04.2025 01:00
14.04.2025,02:00,11.2,14.04.2025 02:00
14.04.2025,03:00,10.8,14.04.2025 03:00
14.04.2025,04:00,10.9,14.04.2025 04:00
14.04.2025,05:00,10.9,14.04.2025 05:00
14.04.2025,06:00,11,14.04.2025 06:00
14.04.2025,07:00,10.8,14.04.2025 07:00
14.04.2025,08:00,12.7,14.04.2025 08:00
14.04.2025,09:00,13.8,14.04.2025 09:00
14.04.2025,10:00,14.3,14.04.2025 10:00
14.04.2025,11:00,14.8,14.04.2025 11:00
14.04.2025,12:00,15.2,14.04.2025 12:00
14.04.2025,13:00,15.3,14.04.2025 13:00
14.04.2025,14:00,15.2,14.04.2025 14:00
14.04.2025,15:00,15.6,14.04.2025 15:00
14.04.2025,16:00,15.3,14.04.2025 16:00
14.04.2025,17:00,15.2,14.04.2025 17:00
14.04.2025,18:00,15.3,14.04.2025 18:00
14.04.2025,19:00,14.5,14.04.2025 19:00
14.04.2025,20:00,13.9,14.04.2025 20:00
14.04.2025,21:00,13.3,14.04.2025 21:00
14.04.2025,22:00,13.1,14.04.2025 22:00
14.04.2025,23:00,12.9,14.04.2025 23:00
14.04.2025,24:00,12.9,14.04.2025 24:00
15.04.2025,01:00,13,15.04.2025 01:00
15.04.2025,02:00,12.8,15.04.2025 02:00
15.04.2025,03:00,12.7,15.04.2025 03:00
15.04.2025,04:00,12.4,15.04.2025 04:00
15.04.2025,05:00,12.1,15.04.2025 05:00
15.04.2025,06:00,11.7,15.04.2025 06:00
15.04.2025,07:00,11.3,15.04.2025 07:00
15.04.2025,08:00,11.4,15.04.2025 08:00
15.04.2025,09:00,12.1,15.04.2025 09:00
15.04.2025,10:00,12.8,15.04.2025 10:00
15.04.2025,11:00,12.7,15.04.2025 11:00
15.04.2025,12:00,12.9,15.04.2025 12:00
15.04.2025,13:00,13.8,15.04.2025 13:00
15.04.2025,14:00,14.3,15.04.2025 14:00
15.04.2025,15:00,14.5,15.04.2025 15:00
15.04.2025,16:00,14.4,15.04.2025 16:00
15.04.2025,17:00,14.4,15.04.2025 17:00
15.04.2025,18:00,13.5,15.04.2025 18:00
15.04.2025,19:00,12.6,15.04.2025 19:00
15.04.2025,20:00,11.9,15.04.2025 20:00
15.04.2025,21:00,11.4,15.04.2025 21:00
15.04.2025,22:00,10.7,15.04.2025 22:00
15.04.2025,23:00,10.1,15.04.2025 23:00
15.04.2025,24:00,9.9,15.04.2025 24:00
16.04.2025,01:00,9.7,16.04.2025 01:00
16.04.2025,02:00,9.4,16.04.2025 02:00
16.04.2025,03:00,9.3,16.04.2025 03:00
16.04.2025,04:00,9.7,16.04.2025 04:00
16.04.2025,05:00,9.7,16.04.2025 05:00
16.04.2025,06:00,9.7,16.04.2025 06:00
16.04.2025,07:00,9.7,16.04.2025 07:00
16.04.2025,08:00,10.8,16.04.2025 08:00
16.04.2025,09:00,12.5,16.04.2025 09:00
16.04.2025,10:00,13.6,16.04.2025 10:00
16.04.2025,11:00,15,16.04.2025 11:00
16.04.2025,12:00,18,16.04.2025 12:00
16.04.2025,13:00,19.9,16.04.2025 13:00
16.04.2025,14:00,22.6,16.04.2025 14:00
16.04.2025,15:00,24.2,16.04.2025 15:00
16.04.2025,16:00,25.2,16.04.2025 16:00
16.04.2025,17:00,24.7,16.04.2025 17:00
16.04.2025,18:00,23.8,16.04.2025 18:00
16.04.2025,19:00,21.6,16.04.2025 19:00
16.04.2025,20:00,19.9,16.04.2025 20:00
16.04.2025,21:00,18.8,16.04.2025 21:00
16.04.2025,22:00,18.1,16.04.2025 22:00
16.04.2025,23:00,17.5,16.04.2025 23:00
16.04.2025,24:00,16.9,16.04.2025 24:00
17.04.2025,01:00,16.8,17.04.2025 01:00
17.04.2025,02:00,16.4,17.04.2025 02:00
17.04.2025,03:00,16,17.04.2025 03:00
17.04.2025,04:00,15.8,17.04.2025 04:00
17.04.2025,05:00,15.6,17.04.2025 05:00
17.04.2025,06:00,15.2,17.04.2025 06:00
17.04.2025,07:00,15.3,17.04.2025 07:00
17.04.2025,08:00,16.5,17.04.2025 08:00
17.04.2025,09:00,19,17.04.2025 09:00
17.04.2025,10:00,20.4,17.04.2025 10:00
17.04.2025,11:00,22.1,17.04.2025 11:00
17.04.2025,12:00,23.7,17.04.2025 12:00
17.04.2025,13:00,25,17.04.2025 13:00
17.04.2025,14:00,25.2,17.04.2025 14:00
17.04.2025,15:00,25.5,17.04.2025 15:00
17.04.2025,16:00,26,17.04.2025 16:00
17.04.2025,17:00,25.7,17.04.2025 17:00
