Дата,Час,temperature,datetime
17.04.2025,18:00,24.3,17.04.2025 18:00
17.04.2025,19:00,22.7,17.04.2025 19:00
17.04.2025,20:00,21.1,17.04.2025 20:00
17.04.2025,21:00,20,17.04.2025 21:00
17.04.2025,22:00,19.2,17.04.2025 22:00
17.04.2025,23:00,19.4,17.04.2025 23:00
17.04.2025,24:00,19.5,17.04.2025 24:00
18.04.2025,01:00,19.2,18.04.2025 01:00
18.04.2025,02:00,18.5,18.04.2025 02:00
18.04.2025,03:00,17.5,18.04.2025 03:00
18.04.2025,04:00,16.3,18.04.2025 04:00
18.04.2025,05:00,15.7,18.04.2025 05:00
18.04.2025,06:00,15,18.04.2025 06:00
18.04.2025,07:00,15,18.04.2025 07:00
18.04.2025,08:00,15.3,18.04.2025 08:00
18.04.2025,09:00,15.9,18.04.2025 09:00
18.04.2025,10:00,16.9,18.04.2025 10:00
18.04.2025,11:00,18,18.04.2025 11:00
18.04.2025,12:00,19.3,18.04.2025 12:00
18.04.2025,13:00,21,18.04.2025 13:00
18.04.2025,14:00,21.8,18.04.2025 14:00
18.04.2025,15:00,22.4,18.04.2025 15:00
18.04.2025,16:00,21.3,18.04.2025 16:00
18.04.2025,17:00,19.1,18.04.2025 17:00
18.04.2025,18:00,19.4,18.04.2025 18:00
18.04.2025,19:00,18.5,18.04.2025 19:00
18.04.2025,20:00,17.1,18.04.2025 20:00
18.04.2025,21:00,16.2,18.04.2025 21:00
18.04.2025,22:00,16,18.04.2025 22:00
18.04.2025,23:00,15.9,18.04.2025 23:00
18.04.2025,24:00,15.5,18.04.2025 24:00
19.04.2025,01:00,14.1,19.04.2025 01:00
19.04.2025,02:00,13.3,19.04.2025 02:00
19.04.2025,03:00,12.8,19.04.2025 03:00
19.04.2025,04:00,12.8,19.04.2025 04:00
19.04.2025,05:00,12.8,19.04.2025 05:00
19.04.2025,06:00,12.8,19.04.2025 06:00
19.04.2025,07:00,12.6,19.04.2025 07:00
19.04.2025,08:00,12.7,19.04.2025 08:00
19.04.2025,09:00,13.1,19.04.2025 09:00
19.04.2025,10:00,13.8,19.04.2025 10:00
19.04.2025,11:00,14.7,19.04.2025 11:00
19.04.2025,12:00,16.4,19.04.2025 12:00
19.04.2025,13:00,17.5,19.04.2025 13:00
19.04.2025,14:00,18.6,19.04.2025 14:00
19.04.2025,15:00,19.5,19.04.2025 15:00
19.04.2025,16:00,19,19.04.2025 16:00
19.04.2025,17:00,18.7,19.04.2025 17:00
19.04.2025,18:00,18.8,19.04.2025 18:00
19.04.2025,19:00,18.9,19.04.2025 19:00
19.04.2025,20:00,17.2,19.04.2025 20:00
19.04.2025,21:00,15.4,19.04.2025 21:00
19.04.2025,22:00,14.3,19.04.2025 22:00
19.04.2025,23:00,13.6,19.04.2025 23:00
19.04.2025,24:00,12.4,19.04.2025 24:00
20.04.2025,01:00,11.7,20.04.2025 01:00
20.04.2025,02:00,11.4,20.04.2025 02:00
20.04.2025,03:00,10.8,20.04.2025 03:00
20.04.2025,04:00,10.2,20.04.2025 04:00
20.04.2025,05:00,9.9,20.04.2025 05:00
20.04.2025,06:00,8.8,20.04.2025 06:00
20.04.2025,07:00,9.3,20.04.2025 07:00
20.04.2025,08:00,9.5,20.04.2025 08:00
20.04.2025,09:00,11.1,20.04.2025 09:00
20.04.2025,10:00,13.9,20.04.2025 10:00
20.04.2025,11:00,17.7,20.04.2025 11:00
20.04.2025,12:00,20,20.04.2025 12:00
20.04.2025,13:00,22.1,20.04.2025 13:00
20.04.2025,14:00,23.7,20.04.2025 14:00
20.04.2025,15:00,24.7,20.04.2025 15:00
20.04.2025,16:00,25.5,20.04.2025 16:00
20.04.2025,17:00,25.9,20.04.2025 17:00
20.04.2025,18:00,25.9,20.04.2025 18:00
20.04.2025,19:00,24.2,20.04.2025 19:00
20.04.2025,20:00,21.5,20.04.2025 20:00
20.04.2025,21:00,19.3,20.04.2025 21:00
20.04.2025,22:00,18,20.04.2025 22:00
20.04.2025,23:00,17.3,20.04.2025 23:00
20.04.2025,24:00,15.9,20.04.2025 24:00
21.04.2025,01:00,14.1,21.04.2025 01:00
21.04.2025,02:00,13.3,21.04.2025 02:00
21.04.2025,03:00,12.5,21.04.2025 03:00
21.04.2025,04:00,11.6,21.04.2025 04:00
21.04.2025,05:00,10.9,21.04.2025 05:00
21.04.2025,06:00,10.7,21.04.2025 06:00
21.04.2025,07:00,11.4,21.04.2025 07:00
21.04.2025,08:00,13.1,21.04.2025 08:00
21.04.2025,09:00,15.8,21.04.2025 09:00
21.04.2025,10:00,18.7,21.04.2025 10:00
21.04.2025,11:00,21.3,21.04.2025 11:00
21.04.2025,12:00,23.1,21.04.2025 12:00
21.04.2025,13:00,24.7,21.04.2025 13:00
21.04.2025,14:00,25.6,21.04.2025 14:00
21.04.2025,15:00,26,21.04.2025 15:00
21.04.2025,16:00,26.9,21.04.2025 16:00
21.04.2025,17:00,27.1,21.04.2025 17:00
21.04.2025,18:00,26.1,21.04.2025 18:00
21.04.2025,19:00,24.2,21.04.2025 19:00
21.04.2025,20:00,22.2,21.04.2025 20:00
21.04.2025,21:00,20.1,21.04.2025 21:00
21.04.2025,22:00,18.4,21.04.2025 22:00
21.04.2025,23:00,17.2,21.04.2025 23:00
21.04.2025,24:00,17.2,21.04.2025 24:00
22.04.2025,01:00,16.6,22.04.2025 01:00
22.04.2025,02:00,15,22.04.2025 02:00
22.04.2025,03:00,14.3,22.04.2025 03:00
22.04.2025,04:00,13.6,22.04.2025 04:00
22.04.2025,05:00,12.8,22.04.2025 05:00
22.04.2025,06:00,11.9,22.04.2025 06:00
22.04.2025,07:00,12.6,22.04.2025 07:00
22.04.2025,08:00,15.2,22.04.2025 08:00
22.04.2025,09:00,17.1,22.04.2025 09:00
22.04.2025,10:00,19.4,22.04.2025 10:00
22.04.2025,11:00,21.7,22.04.2025 11:00
22.04.2025,12:00,24.1,22.04.2025 12:00
22.04.2025,13:00,25.4,22.04.2025 13:00
22.04.2025,14:00,24.9,22.04.2025 14:00
22.04.2025,15:00,22.8,22.04.2025 15:00
22.04.2025,16:00,23.5,22.04.2025 16:00
22.04.2025,17:00,24.1,22.04.2025 17:00
22.04.2025,18:00,22.7,22.04.2025 18:00
22.04.2025,19:00,20.5,22.04.2025 19:00
22.04.2025,20:00,20,22.04.2025 20:00
22.04.2025,21:00,19.2,22.04.2025 21:00
22.04.2025,22:00,18.1,22.04.2025 22:00
22.04.2025,23:00,17.2,22.04.2025 23:00
22.04.2025,24:00,16.1,22.04.2025 24:00
23.04.2025,01:00,15.3,23.04.2025 01:00
23.04.2025,02:00,14.1,23.04.2025 02:00
23.04.2025,03:00,14,23.04.2025 03:00
23.04.2025,04:00,14.1,23.04.2025 04:00
23.04.2025,05:00,13.2,23.04.2025 05:00
23.04.2025,06:00,12.3,23.04.2025 06:00
23.04.2025,07:00,13.5,23.04.2025 07:00
23.04.2025,08:00,14.3,23.04.2025 08:00
23.04.2025,09:00,15.8,23.04.2025 09:00
23.04.2025,10:00,18.6,23.04.2025 10:00
23.04.2025,11:00,20.9,23.04.2025 11:00
23.04.2025,12:00,22.5,23.04.2025 12:00
23.04.2025,13:00,24.1,23.04.2025 13:00
23.04.2025,14:00,24.7,23.04.2025 14:00
23.04.2025,15:00,23.3,23.04.2025 15:00
23.04.2025,16:00,21.7,23.04.2025 16:00
23.04.2025,17:00,20.5,23.04.2025 17:00
23.04.2025,18:00,20.6,23.04.2025 18:00
23.04.2025,19:00,19.8,23.04.2025 19:00
23.04.2025,20:00,18.4,23.04.2025 20:00
23.04.2025,21:00,17.6,23.04.2025 21:00
23.04.2025,22:00,17.4,23.04.2025 22:00
23.04.2025,23:00,17.1,23.04.2025 23:00
23.04.2025,24:00,16.2,23.04.2025 24:00
24.04.2025,01:00,16,24.04.2025 01:00
24.04.2025,02:00,15.9,24.04.2025 02:00
24.04.2025,03:00,15.5,24.04.2025 03:00
24.04.2025,04:00,14.9,24.04.2025 04:00
24.04.2025,05:00,14.5,24.04.2025 05:00
24.04.2025,06:00,13.9,24.04.2025 06:00
24.04.2025,07:00,14.2,24.04.2025 07:00
24.04.2025,08:00,14.8,24.04.2025 08:00
24.04.2025,09:00,15.5,24.04.2025 09:00
24.04.2025,10:00,17,24.04.2025 10:00
24.04.2025,11:00,18.4,24.04.2025 11:00
24.04.2025,12:00,20.2,24.04.2025 12:00
24.04.2025,13:00,21.2,24.04.2025 13:00
24.04.2025,14:00,22.2,24.04.2025 14:00
24.04.2025,15:00,19.1,24.04.2025 15:00
24.04.2025,16:00,18.3,24.04.2025 16:00
24.04.2025,17:00,19.3,24.04.2025 17:00
24.04.2025,18:00,19.9,24.04.2025 18:00
24.04.2025,19:00,18.3,24.04.2025 19:00
24.04.2025,20:00,17.4,24.04.2025 20:00
24.04.2025,21:00,16.2,24.04.2025 21:00
24.04.2025,22:00,15.2,24.04.2025 22:00
24.04.2025,23:00,14.4,24.04.2025 23:00
24.04.2025,24:00,13.9,24.04.2025 24:00
25.04.2025,01:00,13,25.04.2025 01:00
25.04.2025,02:00,12.3,25.04.2025 02:00
25.04.2025,03:00,11.8,25.04.2025 03:00
25.04.2025,04:00,10.9,25.04.2025 04:00
25.04.2025,05:00,10.3,25.04.2025 05:00
25.04.2025,06:00,10.1,25.04.2025 06:00
25.04.2025,07:00,10.6,25.04.2025 07:00
25.04.2025,08:00,12.4,25.04.2025 08:00
25.04.2025,09:00,15,25.04.2025 09:00
25.04.2025,10:00,17.3,25.04.2025 10:00
25.04.2025,11:00,20.1,25.04.2025 11:00
25.04.2025,12:00,21.6,25.04.2025 12:00
25.04.2025,13:00,22.7,25.04.2025 13:00
25.04.2025,14:00,24,25.04.2025 14:00
25.04.2025,15:00,23.7,25.04.2025 15:00
25.04.2025,16:00,24.8,25.04.2025 16:00
25.04.2025,17:00,23.6,25.04.2025 17:00
25.04.2025,18:00,22.7,25.04.2025 18:00
25.04.2025,19:00,21.6,25.04.2025 19:00
25.04.2025,20:00,19.8,25.04.2025 20:00
25.04.2025,21:00,18.4,25.04.2025 21:00
25.04.2025,22:00,17.2,25.04.2025 22:00
25.04.2025,23:00,16.4,25.04.2025 23:00
25.04.2025,24:00,15.2,25.04.2025 24:00
26.04.2025,01:00,14.2,26.04.2025 01:00
26.04.2025,02:00,13.3,26.04.2025 02:00
26.04.2025,03:00,12.6,26.04.2025 03:00
26.04.2025,04:00,11.7,26.04.2025 04:00
26.04.2025,05:00,11.2,26.04.2025 05:00
26.04.2025,06:00,10.1,26.04.2025 06:00
26.04.2025,07:00,11.2,26.04.2025 07:00
26.04.2025,08:00,13.9,26.04.2025 08:00
26.04.2025,09:00,15.6,26.04.2025 09:00
26.04.2025,10:00,18,26.04.2025 10:00
26.04.2025,11:00,20.3,26.04.2025 11:00
26.04.2025,12:00,21.3,26.04.2025 12:00
26.04.2025,13:00,22.4,26.04.2025 13:00
26.04.2025,14:00,22.1,26.04.2025 14:00
26.04.2025,15:00,21.7,26.04.2025 15:00
26.04.2025,16:00,22.9,26.04.2025 16:00
26.04.2025,17:00,21.5,26.04.2025 17:00
26.04.2025,18:00,20.4,26.04.2025 18:00
26.04.2025,19:00,19.5,26.04.2025 19:00
26.04.2025,20:00,17.2,26.04.2025 20:00
26.04.2025,21:00,15.2,26.04.2025 21:00
26.04.2025,22:00,15.1,26.04.2025 22:00
26.04.2025,23:00,15,26.04.2025 23:00
26.04.2025,24:00,14.6,26.04.2025 24:00
27.04.2025,01:00,14,27.04.2025 01:00
27.04.2025,02:00,13.6,27.04.2025 02:00
27.04.2025,03:00,13.2,27.04.2025 03:00
27.04.2025,04:00,13.1,27.04.2025 04:00
27.04.2025,05:00,13,27.04.2025 05:00
27.04.2025,06:00,13.1,27.04.2025 06:00
27.04.2025,07:00,13.2,27.04.2025 07:00
27.04.2025,08:00,13.8,27.04.2025 08:00
27.04.2025,09:00,15.1,27.04.2025 09:00
27.04.2025,10:00,16.9,27.04.2025 10:00
27.04.2025,11:00,16.7,27.04.2025 11:00
27.04.2025,12:00,16.4,27.04.2025 12:00
27.04.2025,13:00,16.7,27.04.2025 13:00
27.04.2025,14:00,16.4,27.04.2025 14:00
27.04.2025,15:00,15.2,27.04.2025 15:00
27.04.2025,16:00,16,27.04.2025 16:00
27.04.2025,17:00,15.5,27.04.2025 17:00
27.04.2025,18:00,15.1,27.04.2025 18:00
27.04.2025,19:00,14.9,27.04.2025 19:00
27.04.2025,20:00,14.1,27.04.2025 20:00
27.04.2025,21:00,13.6,27.04.2025 21:00
27.04.2025,22:00,13.4,27.04.2025 22:00
27.04.2025,23:00,13.3,27.04.2025 23:00
27.04.2025,24:00,13.5,27.04.2025 24:00
28.04.2025,01:00,13.3,28.04.2025 01:00
28.04.2025,02:00,13.1,28.04.2025 02:00
28.04.2025,03:00,12.7,28.04.2025 03:00
28.04.2025,04:00,11.8,28.04.2025 04:00
28.04.2025,05:00,10.8,28.04.2025 05:00
28.04.2025,06:00,10.5,28.04.2025 06:00
28.04.2025,07:00,10.3,28.04.2025 07:00
28.04.2025,08:00,10.6,28.04.2025 08:00
28.04.2025,09:00,11.5,28.04.2025 09:00
28.04.2025,10:00,13.5,28.04.2025 10:00
28.04.2025,11:00,15.3,28.04.2025 11:00
28.04.2025,12:00,16.4,28.04.2025 12:00
28.04.2025,13:00,16.9,28.04.2025 13:00
28.04.2025,14:00,18,28.04.2025 14:00
28.04.2025,15:00,18.9,28.04.2025 15:00
28.04.2025,16:00,19.1,28.04.2025 16:00
28.04.2025,17:00,19.1,28.04.2025 17:00
28.04.2025,18:00,18.6,28.04.2025 18:00
28.04.2025,19:00,17.4,28.04.2025 19:00
28.04.2025,20:00,15.5,28.04.2025 20:00
28.04.2025,21:00,14.2,28.04.2025 21:00
28.04.2025,22:00,12.7,28.04.2025 22:00
28.04.2025,23:00,11.5,28.04.2025 23:00
28.04.2025,24:00,10.5,28.04.2025 24:00
29.04.2025,01:00,9.7,29.04.2025 01:00
29.04.2025,02:00,8.9,29.04.2025 02:00
29.04.2025,03:00,8.1,29.04.2025 03:00
29.04.2025,04:00,7.5,29.04.2025 04:00
29.04.2025,05:00,6.4,29.04.2025 05:00
29.04.2025,06:00,5.5,29.04.2025 06:00
29.04.2025,07:00,6.2,29.04.2025 07:00
29.04.2025,08:00,8.5,29.04.2025 08:00
29.04.2025,09:00,11,29.04.2025 09:00
29.04.2025,10:00,14.8,29.04.2025 10:00
29.04.2025,11:00,16.8,29.04.2025 11:00
29.04.2025,12:00,17.5,29.04.2025 12:00
29.04.2025,13:00,18.9,29.04.2025 13:00
29.04.2025,14:00,19.8,29.04.2025 14:00
29.04.2025,15:00,20,29.04.2025 15:00
29.04.2025,16:00,20.7,29.04.2025 16:00
29.04.2025,17:00,20.5,29.04.2025 17:00
29.04.2025,18:00,19.8,29.04.2025 18:00
29.04.2025,19:00,18.6,29.04.2025 19:00
29.04.2025,20:00,16.8,29.04.2025 20:00
29.04.2025,21:00,14.9,29.04.2025 21:00
29.04.2025,22:00,13.3,29.04.2025 22:00
29.04.2025,23:00,12.2,29.04.2025 23:00
29.04.2025,24:00,11.2,29.04.2025 24:00
30.04.2025,01:00,10.3,30.04.2025 01:00
30.04.2025,02:00,8.8,30.04.2025 02:00
30.04.2025,03:00,7.8,30.04.2025 03:00
30.04.2025,04:00,7.2,30.04.2025 04:00
30.04.2025,05:00,6.8,30.04.2025 05:00
30.04.2025,06:00,6.4,30.04.2025 06:00
30.04.2025,07:00,6.8,30.04.2025 07:00
30.04.2025,08:00,9.7,30.04.2025 08:00
30.04.2025,09:00,12.7,30.04.2025 09:00
30.04.2025,10:00,16.4,30.04.2025 10:00
30.04.2025,11:00,19.3,30.04.2025 11:00
30.04.2025,12:00,19.9,30.04.2025 12:00
30.04.2025,13:00,21.7,30.04.2025 13:00
30.04.2025,14:00,22.2,30.04.2025 14:00
30.04.2025,15:00,22.9,30.04.2025 15:00
30.04.2025,16:00,23.6,30.04.2025 16:00
30.04.2025,17:00,23.1,30.04.2025 17:00
30.04.2025,18:00,22.5,30.04.2025 18:00
30.04.2025,19:00,21.7,30.04.2025 19:00
30.04.2025,20:00,20.1,30.04.2025 20:00
30.04.2025,21:00,17.6,30.04.2025 21:00
30.04.2025,22:00,16.1,30.04.2025 22:00
30.04.2025,23:00,14.9,30.04.2025 23:00
30.04.2025,24:00,13.6,30.04.2025 24:00
01.05.2025,01:00,12.9,01.05.2025 01:00
01.05.2025,02:00,12.3,01.05.2025 02:00
01.05.2025,03:00,11.6,01.05.2025 03:00
01.05.2025,04:00,10.6,01.05.2025 04:00
01.05.2025,05:00,9.6,01.05.2025 05:00
01.05.2025,06:00,9.7,01.05.2025 06:00
01.05.2025,07:00,10.3,01.05.2025 07:00
01.05.2025,08:00,12.8,01.05.2025 08:00
01.05.2025,09:00,15,01.05.2025 09:00
01.05.2025,10:00,18,01.05.2025 10:00
01.05.2025,11:00,21.4,01.05.2025 11:00
01.05.2025,12:00,22.4,01.05.2025 12:00
01.05.2025,13:00,23.5,01.05.2025 13:00
01.05.2025,14:00,24.1,01.05.2025 14:00
01.05.2025,15:00,23.8,01.05.2025 15:00
01.05.2025,16:00,24.2,01.05.2025 16:00
01.05.2025,17:00,24.5,01.05.2025 17:00
01.05.2025,18:00,24.4,01.05.2025 18:00
01.05.2025,19:00,23.5,01.05.2025 19:00
01.05.2025,20:00,22.1,01.05.2025 20:00
01.05.2025,21:00,20.7,01.05.2025 21:00
01.05.2025,22:00,17.6,01.05.2025 22:00
01.05.2025,23:00,15.3,01.05.2025 23:00
01.05.2025,24:00,14.9,01.05.2025 24:00
02.05.2025,01:00,14.9,02.05.2025 01:00
02.05.2025,02:00,14.6,02.05.2025 02:00
02.05.2025,03:00,14.5,02.05.2025 03:00
02.05.2025,04:00,14,02.05.2025 04:00
02.05.2025,05:00,12.9,02.05.2025 05:00
02.05.2025,06:00,12.4,02.05.2025 06:00
02.05.2025,07:00,12.8,02.05.2025 07:00
02.05.2025,08:00,14.1,02.05.2025 08:00
02.05.2025,09:00,16.6,02.05.2025 09:00
02.05.2025,10:00,18.8,02.05.2025 10:00
02.05.2025,11:00,20.4,02.05.2025 11:00
02.05.2025,12:00,21.1,02.05.2025 12:00
02.05.2025,13:00,22.7,02.05.2025 13:00
02.05.2025,14:00,23.9,02.05.2025 14:00
02.05.2025,15:00,24.4,02.05.2025 15:00
02.05.2025,16:00,25,02.05.2025 16:00
02.05.2025,17:00,24.7,02.05.2025 17:00
02.05.2025,18:00,23.9,02.05.2025 18:00
02.05.2025,19:00,22.9,02.05.2025 19:00
02.05.2025,20:00,20.7,02.05.2025 20:00
02.05.2025,21:00,19,02.05.2025 21:00
02.05.2025,22:00,17.4,02.05.2025 22:00
02.05.2025,23:00,16.2,02.05.2025 23:00
02.05.2025,24:00,14.7,02.05.2025 24:00
03.05.2025,01:00,13.6,03.05.2025 01:00
03.05.2025,02:00,12.8,03.05.2025 02:00
03.05.2025,03:00,11.7,03.05.2025 03:00
03.05.2025,04:00,11.1,03.05.2025 04:00
03.05.2025,05:00,10.5,03.05.2025 05:00
03.05.2025,06:00,10.3,03.05.2025 06:00
03.05.2025,07:00,11.2,03.05.2025 07:00
03.05.2025,08:00,13.3,03.05.2025 08:00
03.05.2025,09:00,15.5,03.05.2025 09:00
03.05.2025,10:00,17.9,03.05.2025 10:00
03.05.2025,11:00,20.1,03.05.2025 11:00
03.05.2025,12:00,22.6,03.05.2025 12:00
03.05.2025,13:00,24.5,03.05.2025 13:00
03.05.2025,14:00,26.4,03.05.2025 14:00
03.05.2025,15:00,27.2,03.05.2025 15:00
03.05.2025,16:00,27.9,03.05.2025 16:00
03.05.2025,17:00,27.7,03.05.2025 17:00
03.05.2025,18:00,26.4,03.05.2025 18:00
03.05.2025,19:00,25.7,03.05.2025 19:00
03.05.2025,20:00,23.4,03.05.2025 20:00
03.05.2025,21:00,20.8,03.05.2025 21:00
03.05.2025,22:00,19.6,03.05.2025 22:00
03.05.2025,23:00,18.7,03.05.2025 23:00
03.05.2025,24:00,17.5,03.05.2025 24:00
04.05.2025,01:00,16.6,04.05.2025 01:00
04.05.2025,02:00,15,04.05.2025 02:00
04.05.2025,03:00,14.6,04.05.2025 03:00
04.05.2025,04:00,13.3,04.05.2025 04:00
04.05.2025,05:00,12.9,04.05.2025 05:00
04.05.2025,06:00,12.8,04.05.2025 06:00
04.05.2025,07:00,14.1,04.05.2025 07:00
